請　求　書,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
株式会社 DROX,,,,,,,御中,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
発行日：,,{{invoice_date}},,,,,,,,,,,,
,下記の通り、ご請求申し上げます。,,,,,,,,,{{seller_name}} ,,,,
,,,,,,,,,,{{seller_address}},,,,
,,,,,,,,,,Tel：,,{{seller_phone_number}},,
,,,,,,,,,,,,,,
合計金額,,,#VALUE!,,,,（税込）,,,,,,,
,,,,,,,,,,,,,,
No.,摘要,,,,,,,,数量,,単価,,,金額
1,{{item_1_name}},,,,,,,,{{item_1_number}},,{{item_1_price}},,,#VALUE!
2,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,
,,,,,,,,,小計,,#VALUE!,,,
お振込先,,,,,,,,,消費税,,#VALUE!,,,
,{{seller_bank_name}},,,,,,,,合計,,#VALUE!,,,
,,{{seller_bank_type}},,,,,,,,,,,,
,{{seller_bank_number}},,,,,,,,,,,,,
,{{seller_bank_holder_name}},,,,,,,,,,,,,
備考,,,,,,,,,,,,,,